DI_SEQUENCE_NUMBER,DI_OPERATION_TYPE,MATNR,SPRAS,TXTMD,ODQ_CHANGEMODE,ODQ_ENTITYCNTR
4,I,HC0X020700D-12,E,"TZ HC0 20NM 20"" C7 E-FKM",U,1
0,I,100001310,E,"KIT, DISK, 200 MM UNV, SI",U,1
2,I,4112680-7,E,OPTION-BYPASS W/BU PURIFIER-O2,U,1
3,I,4112680-8,E,OPTION-BYPASS W/BU PURIFIER-CO2,U,1
0,I,4010649-4,E,"MEDIA,CAT,Ni,ENVICAT UPG RS CDS 1.6 0120",U,1
1,I,4112680-9,E,RAM,U,1
34916,X,01-006792,E,1, ,0
34917,X,01-1001463,E,1, ,0
31870,X,TESTDZ,E,X, ,0
56414,X,01-1001400,E,e, ,0
100241,X,01-1001896,E,r, ,0
27279,X,PCRG1.1.720,E,PC, ,0
14741,X,01-004404RG,E,RG, ,0
100039,X,01-1001716,E,ea, ,0
100038,X,01-1001715,E,ea, ,0
100115,X,01-1001796,E,ea, ,0
100096,X,01-1001782,E,ee, ,0
40506,X,01-1001212,E,ABC, ,0
23049,X,P75482,E,BOX, ,0
28185,X,01-005501,E,CAM, ,0
4397,X,D10-0315,E,DIP, ,0
4398,X,D11-0215,E,DIP, ,0
4399,X,D14-0215,E,DIP, ,0
4400,X,D15-0215,E,DIP, ,0
42417,X,1220-104,E,HUB, ,0
45319,X,370-0014,E,PMT, ,0
7617,X,WT8-4MA,E,TEE, ,0
7616,X,WT8-2MA,E,TEE, ,0
40507,X,01-1001213,E,abc, ,0
100035,X,01-1001711,E,abc, ,0
100102,X,01-1001787,E,eee, ,0
56422,X,01-1001470,E,est, ,0
47314,X,D02FERTM5,E,tes, ,0
8114,X,TESTMAT,E,tst, ,0
7630,X,LLOYDTEST12,E,tst, ,0
15475,X,PE2AMMT12SXMN1,E,xxx, ,0
15474,X,PE2AMMT12SCFS1,E,xxx, ,0
15473,X,PE2AMMT12S0MN1,E,xxx, ,0
60377,X,2C60,E,2C60, ,0
59689,X,PCTEST1,E,3917, ,0
4431,X,E400-380-01-0615,E,BASE, ,0
4365,X,703-368,E,BASE, ,0
4250,X,01-005504,E,BASE, ,0
4432,X,E400-380-01-67C02,E,BASE, ,0
38308,X,B133,E,BELT, ,0
38307,X,M1339876,E,BELT, ,0
3867,X,H20-043-0615,E,CLIP, ,0
3869,X,H20-04B-0615,E,CLIP, ,0
3741,X,D11-03-0215,E,CLIP, ,0
3870,X,H20-04B-67C02,E,CLIP, ,0
3868,X,H20-043-61C02,E,CLIP, ,0
3784,X,E47-07-4415,E,CLIP, ,0
3805,X,E95-3-0815,E,CUSH, ,0
3803,X,E95-1-0815,E,CUSH, ,0
3804,X,E95-2-0815,E,CUSH, ,0
3806,X,E95-4-0815,E,CUSH, ,0
3807,X,E95-6-0815,E,CUSH, ,0
14409,X,C16-0315,E,CWZR, ,0
19972,X,P75483,E,FOAM, ,0
7423,X,BSNHHN00003,E,HOSE, ,0
7424,X,BSNHHN00004,E,HOSE, ,0
9702,X,01-007413,E,PLUG, ,0
9843,X,E34-04-0603,E,RAIL, ,0
13932,X,WR12-4P,E,RDCR, ,0
50293,X,9365,E,SDBR, ,0
8118,X,TREY22513S,E,SEAL, ,0
8116,X,22213YUX,E,SEAL, ,0
7792,X,502-286,E,SEAL, ,0
3669,X,603-509,E,STEM, ,0
3661,X,502-559,E,STEM, ,0
3525,X,01-021985,E,STEM, ,0
3660,X,501-977,E,STEM, ,0
3675,X,605-145,E,STEM, ,0
42209,X,01-203948,E,TANG, ,0
2163,X,01-1001552,E,TEST, ,0
100212,X,01-1001871,E,TEST, ,0
99997,X,227-1008-NL-TEST,E,TEST, ,0
2143,X,01-1001334,E,TEST, ,0
1401,X,01-1000942,E,TEST, ,0
100252,X,TESTD02ERROR-3,E,TEST, ,0
100022,X,227-1202-TEST,E,TEST, ,0
2151,X,01-1001424,E,TEST, ,0
100024,X,01-1001691,E,TEST, ,0
100224,X,TESTBMAX1,E,TEST, ,0
100239,X,01-1001894,E,TEST, ,0
100236,X,01-1001891,E,TEST, ,0
100223,X,BMAX-TEST1,E,TEST, ,0
100021,X,227-1008-NL-TEST2,E,TEST, ,0
2123,X,FHMI TEST 04,E,TEST, ,0
100018,X,227-845-TEST,E,TEST, ,0
2118,X,01-1001251,E,TEST, ,0
2119,X,FHMI TEST 1,E,TEST, ,0
2121,X,FHMI TEST 3,E,TEST, ,0
2125,X,01-1001260,E,TEST, ,0
100240,X,01-1001895,E,TEST, ,0
2116,X,EMAILTEST,E,TEST, ,0
2128,X,01-1001275,E,TEST, ,0
2144,X,01-1001335,E,TEST, ,0
2131,X,01-1001278,E,TEST, ,0
2159,X,TESTFHMIFIELDS2,E,TEST, ,0
2164,X,01-1001554,E,TEST, ,0
1404,X,01-1000825,E,TEST, ,0
100258,X,01-1001921,E,TEST, ,0
2165,X,01-1001559,E,TEST, ,0
2148,X,01-1001381,E,TEST, ,0
2129,X,01-1001276,E,TEST, ,0
2135,X,01-1001306,E,TEST, ,0
2137,X,01-1001318,E,TEST, ,0
2166,X,01-1001575,E,TEST, ,0
2149,X,01-1001407,E,TEST, ,0
2127,X,01-1001274,E,TEST, ,0
2141,X,01-1001325,E,TEST, ,0
2133,X,01-1001280,E,TEST, ,0
100201,X,01-1001846,E,TEST, ,0
100191,X,01-1001815,E,TEST, ,0
1615,X,01-1000800,E,TEST, ,0
2114,X,D01ROHSUB1,E,TEST, ,0
2126,X,01-1001268,E,TEST, ,0
2117,X,01-1001230,E,TEST, ,0
100019,X,227-1104-TEST,E,TEST, ,0
100027,X,1880-DIEN,E,TEST, ,0
100248,X,TESTD02ERROR-1,E,TEST, ,0
1402,X,01-1000943,E,TEST, ,0
2172,X,01-1001603,E,TEST, ,0
100192,X,01-1001818,E,TEST, ,0
100020,X,227-1043-1-TEST,E,TEST, ,0
100206,X,01-1001863,E,TEST, ,0
1405,X,01-1000966,E,TEST, ,0
2167,X,01-1001577,E,TEST, ,0
2171,X,01-1001593,E,TEST, ,0
2154,X,01-1001431,E,TEST, ,0
2134,X,01-1001305,E,TEST, ,0
100245,X,TESTD02ERROR,E,TEST, ,0
100256,X,01-1001917,E,TEST, ,0
1400,X,01-1000822,E,TEST, ,0
100234,X,01-1001889,E,TEST, ,0
2153,X,01-1001429,E,TEST, ,0
2161,X,01-1001546,E,TEST, ,0
2142,X,01-1001326,E,TEST, ,0
100238,X,01-1001893,E,TEST, ,0
100228,X,01-1001882,E,TEST, ,0
2138,X,01-1001320,E,TEST, ,0
100235,X,01-1001890,E,TEST, ,0
