DI_SEQUENCE_NUMBER,DI_OPERATION_TYPE,LANGU,KOKRS,PRCTR,DATETO,DATEFROM,TXTSH,TXTMD,ODQ_CHANGEMODE,ODQ_ENTITYCNTR
689,U,E,1000,PC3901,8/25/2001,8/26/2000,FHG PC PM GRP B GENL, ,U,1
69,U,E,1000,0000001000,12/31/9999,3/31/2019,MicroE Group Genl,Microelectronics Group Genl,U,1
1326,U,E,1000,0000001000,12/31/2000,9/1/1966,MicroE Group Genl,Microelectronics Group Genl,U,1
70,U,E,1000,0000001000,3/30/2019,1/1/2001,MicroE Group Genl,Microelectronics Group Genl,U,1
75,U,E,1000,0000001040,12/31/9999,10/4/2005,Obs Services General,Obsolete Services General (5000),U,1
76,U,E,1000,0000001040,10/3/2005,9/1/1966,Obs Services General,Obsolete Services General (5000),U,1
813,U,E,1000,0000001110,12/31/9999,9/3/2017,Transport & Storage,Transport & Storage,U,1
1212,U,E,1000,0000001110,11/14/2006,9/1/1966,Transport & Storage,Transport & Storage,U,1
1211,U,E,1000,0000001110,9/8/2013,11/15/2006,Transport & Storage,Transport & Storage,U,1
1209,U,E,1000,0000001110,9/2/2017,10/1/2013,Transport & Storage,Transport & Storage,U,1
1210,U,E,1000,0000001110,9/30/2013,9/9/2013,Transport & Storage,Transport & Storage,U,1
200,U,E,1000,0000001160,3/31/2007,9/3/2006,200mm&Below Proc,200mm & Below Process & Miscellaneous,U,1
188,U,E,1000,0000001160,3/31/2008,4/1/2007,200mm&Below Proc,200mm & Below Process & Miscellaneous,U,1
203,U,E,1000,0000001160,9/2/2006,9/1/1966,200mm&Below Proc,200mm & Below Process & Miscellaneous,U,1
178,U,E,1000,0000001160,9/5/2012,3/1/2009,200mm&Below Proc,200mm & Below Process & Miscellaneous,U,1
174,U,E,1000,0000001160,12/31/9999,9/6/2012,200mm&Below Proc,200mm & Below Process & Miscellaneous,U,1
180,U,E,1000,0000001160,2/28/2009,4/1/2008,200mm&Below Proc,200mm & Below Process & Miscellaneous,U,1
1081,U,E,1000,0000001170,12/31/9999,2/17/2016,Mask Carriers/Shippe,Mask Carriers / Shippers,U,1
1083,U,E,1000,0000001170,2/28/2015,10/4/2005,Mask Carriers/Shippe,Mask Carriers / Shippers,U,1
1082,U,E,1000,0000001170,2/16/2016,3/1/2015,Mask Carriers/Shippe,Mask Carriers / Shippers,U,1
1084,U,E,1000,0000001170,10/3/2005,9/1/1966,Mask Carriers/Shippe,Mask Carriers / Shippers,U,1
94,U,E,1000,0000001171,12/31/9999,9/1/1966,Obs (1170),Obs Mask Carriers/Shippers Aff (1170),U,1
96,U,E,1000,0000001180,12/31/9999,9/1/1966,Obs (1170),Obs - Single Mask Pack (1170),U,1
1222,U,E,1000,0000001181,12/31/9999,9/13/2017,Obs (1170),Obs Single Mask Packs Aff (1170),U,1
1242,U,E,1000,0000001181,9/2/2017,9/1/1966,Obs (1170),Obs Single Mask Packs Aff (1170),U,1
1223,U,E,1000,0000001181,9/12/2017,9/3/2017,Obs (1170),Obs Single Mask Packs Aff (1170),U,1
107,U,E,1000,0000001221,12/31/9999,9/1/1966,Obs (1220),Obs 200MM Transport Modules Aff (1220),U,1
1077,U,E,1000,0000001250,12/31/9999,2/16/2016,Reticle Pods,Reticle Pods,U,1
1080,U,E,1000,0000001250,10/3/2005,9/1/1966,Reticle Pods,Reticle Pods,U,1
1079,U,E,1000,0000001250,2/28/2015,10/4/2005,Reticle Pods,Reticle Pods,U,1
