MANDT,CUSTID,CUSTCHANNEL,CUSTCOUNTRY,CUSTDESCR,CUSTGROUP,CUSTHIER,CUSTREGION,FABID,CUSTSALESREP,CUSTSALESVP,CUSTVALID,CUSTBUPAID,GEOLATITUDE,GEOLONGITUDE,VKORG,INDUSTRY
400,545431_545431_560262,10,SG,GLOBALFOUNDRIES SINGAPORE PTE LTD,GD KAM - GF,GLOBALFOUNDRIES - 0000553102,SE ASIA,2036 GIGA FAB,GLOBALFOUNDRIES SINGAPORE-0000545431,KAM3,X, ,0,0,1000,1200-SC IDM/FOUNDRIES
400,570787_570787_554776,10,US,UMC,19 KAM - UMC,UNITED MICROELECTRONICS CORP - 0000505214,NORTH AMERICA,TBD FAB TO BE DETERMINED,UMC-0000570787,KAM2,X, ,0,0,1000,4000-FUEL CELLS
400,560059_560059_560059,10,MY,JABIL CIRCUIT SDN BHD,OA KAM - LAM,LAM RESEARCH - 0000502106,SE ASIA,TBD FAB TO BE DETERMINED,JABIL CIRCUIT SDN BHD-0000560059,KAM1,X, ,0,0,1000,2600-COMPONENTS SUBCON
400,558553_564168_564168,10,CN,YANGTZE MEMORY TECHNOLOGIES CO LTD,04 SCP - SOLD TO,ATI AMERICA INC - 0000564168,CHINA,TBD FAB TO BE DETERMINED,ATI AMERICA INC-0000564168,ROR,X, ,0,0,1000,1100-SC GROWERS
400,506144_560431_560431,10,FI,OKMETIC LIMITED,04 SCP - SOLD TO,FAB SUPPORT AB - 0000560431,EUROPE,NOFAB NO FAB IDENTIFIED,FAB SUPPORT AB-0000560431,ROR,X, ,0,0,1000,2200-COMPONENTS DISTRIBUT
400,506232_506232_506232,10,US,UNIVERSITY OF ILLINOIS,15 HOUSE ACCOUNT,UNIVERSITY OF ILLINOIS - 0000504333,NORTH AMERICA,? No Translation,UNIVERSITY OF ILLINOIS-0000506232,ROR,X, ,0,0,1000,4000-FUEL CELLS
400,506232_506232_508130,10,US,UNIVERSITY OF ILLINOIS,15 HOUSE ACCOUNT,UNIVERSITY OF ILLINOIS - 0000504333,NORTH AMERICA,? No Translation,UNIVERSITY OF ILLINOIS-0000506232,ROR,X, ,0,0,1000,4000-FUEL CELLS
400,506286_506286_506285,10,US,UNIVERSITY OF UTAH,15 HOUSE ACCOUNT,UNIVERSITY OF UTAH - 0000506285,NORTH AMERICA,? No Translation,UNIVERSITY OF UTAH-0000506286,ROR,X, ,0,0,1000,4000-FUEL CELLS
400,506463_506463_504266,10,US,UNIVERSITY OF CALIFORNIA,15 HOUSE ACCOUNT,UNIVERSITY OF CALIFORNIA - 0000504266,NORTH AMERICA,NOFAB NO FAB IDENTIFIED,UNIVERSITY OF CALIFORNIA-0000506463,ROR,X, ,0,0,1000,4000-FUEL CELLS
400,506463_506463_507423,10,US,UNIVERSITY OF CALIFORNIA,15 HOUSE ACCOUNT,UNIVERSITY OF CALIFORNIA - 0000504266,NORTH AMERICA,NOFAB NO FAB IDENTIFIED,UNIVERSITY OF CALIFORNIA-0000506463,ROR,X, ,0,0,1000,4000-FUEL CELLS
